L	D	resultado	R	PAPI_L3_TCA	fallo
256	1	19.368672	2048	143	0
256	1	13.505288	2048	158	0
256	1	15.019902	2048	144	0
256	1	13.817031	2048	236	0
256	1	12.392588	2048	159	0
256	1	12.413936	2048	288	0
256	1	11.907500	2048	143	0
256	1	13.307446	2048	246	0
256	1	12.520122	2048	161	0
256	1	11.922837	2048	134	0
256	5	11.631614	409	147	0
256	5	11.612518	409	154	0
256	5	12.975403	409	254	0
256	5	10.827090	409	144	0
256	5	11.229878	409	163	0
256	5	10.814866	409	146	0
256	5	10.822592	409	133	0
256	5	10.467971	409	138	0
256	5	10.155208	409	153	0
256	5	10.146406	409	159	0
256	12	10.265469	256	238	0
256	12	10.262031	256	209	0
256	12	9.973906	256	215	0
256	12	9.949219	256	195	0
256	12	9.638438	256	237	0
256	12	9.658750	256	197	0
256	12	9.670469	256	195	0
256	12	13.206094	256	500	0
256	12	9.350000	256	255	0
256	12	9.403125	256	222	0
256	51	9.375312	256	347	0
256	51	9.358594	256	327	0
256	51	9.358125	256	354	0
256	51	9.362344	256	350	0
256	51	9.393750	256	355	0
256	51	9.388438	256	341	0
256	51	9.496094	256	333	0
256	51	9.475156	256	358	0
256	51	9.363437	256	346	0
256	51	9.369375	256	344	0
256	93	9.406094	256	339	0
256	93	9.432813	256	348	0
256	93	9.391406	256	350	0
256	93	9.408437	256	350	0
256	93	9.641250	256	429	0
256	93	11.910312	256	429	0
256	93	10.207031	256	510	0
256	93	9.423906	256	337	0
256	93	9.442969	256	346	0
256	93	9.413125	256	344	0
768	1	9.176797	6144	387	0
768	1	9.091055	6144	280	0
768	1	9.282767	6144	443	0
768	1	9.092454	6144	275	0
768	1	9.359746	6144	516	0
768	1	9.261849	6144	593	0
768	1	9.217331	6144	420	0
768	1	9.170638	6144	398	0
768	1	9.157930	6144	374	0
768	1	9.572461	6144	827	0
768	5	9.218502	1228	303	0
768	5	9.225244	1228	248	0
768	5	9.224984	1228	261	0
768	5	9.217036	1228	245	0
768	5	9.227296	1228	294	0
768	5	9.218502	1228	259	0
768	5	10.144528	1228	449	0
768	5	9.222085	1228	309	0
768	5	9.215896	1228	259	0
768	5	9.254821	1228	310	0
768	12	9.457969	768	424	0
768	12	9.465521	768	459	0
768	12	9.481354	768	437	0
768	12	9.504635	768	478	0
768	12	9.504635	768	458	0
768	12	9.475625	768	456	0
768	12	9.497813	768	469	0
768	12	9.488750	768	462	0
768	12	9.488854	768	453	0
768	12	9.496667	768	470	0
768	51	10.166094	768	3272	0
768	51	9.803750	768	1109	0
768	51	9.530781	768	887	0
768	51	9.560937	768	918	0
768	51	9.499844	768	922	0
768	51	9.696094	768	1030	0
768	51	11.026510	768	1459	0
768	51	9.872813	768	1166	0
768	51	9.490781	768	892	0
768	51	9.509115	768	909	0
768	93	9.921667	768	7131	0
768	93	9.760833	768	1068	0
768	93	9.824479	768	1006	0
768	93	9.698333	768	915	0
768	93	10.932813	768	1252	0
768	93	9.768958	768	969	0
768	93	9.840625	768	982	0
768	93	9.876146	768	1581	0
768	93	10.088542	768	6319	0
768	93	10.596615	768	3797	0
2048	1	9.214890	16384	1697	0
2048	1	9.097244	16384	2291	0
2048	1	9.611492	16384	2526	0
2048	1	9.155281	16384	1162	0
2048	1	9.125730	16384	3231	0
2048	1	9.133640	16384	3772	0
2048	1	9.264724	16384	1038	0
2048	1	9.101843	16384	3335	0
2048	1	9.094460	16384	741	0
2048	1	9.392004	16384	3229	0
2048	5	9.216313	3276	701	0
2048	5	9.188095	3276	650	0
2048	5	9.182112	3276	634	0
2048	5	9.189328	3276	647	0
2048	5	9.186007	3276	618	0
2048	5	9.607021	3276	1186	0
2048	5	9.180806	3276	635	0
2048	5	9.193785	3276	632	0
2048	5	10.984713	3276	2722	0
2048	5	9.358498	3276	1098	0
2048	12	9.511074	2048	6896	0
2048	12	10.080723	2048	5499	0
2048	12	9.511563	2048	4328	0
2048	12	9.557852	2048	2862	0
2048	12	9.401055	2048	1284	0
2048	12	10.570762	2048	9651	0
2048	12	9.654043	2048	6814	0
2048	12	9.880957	2048	2989	0
2048	12	9.967793	2048	8911	0
2048	12	9.630605	2048	3497	0
2048	51	10.066875	2048	27999	0
2048	51	9.947832	2048	24460	0
2048	51	10.057207	2048	19099	0
2048	51	12.555371	2048	15809	0
2048	51	10.254180	2048	23888	0
2048	51	10.054668	2048	27431	0
2048	51	10.580176	2048	26334	0
2048	51	9.877480	2048	12654	0
2048	51	10.229707	2048	13974	0
2048	51	10.083086	2048	30376	0
2048	93	9.897832	2048	8070	0
2048	93	10.127480	2048	10627	0
2048	93	10.711621	2048	11046	0
2048	93	12.622129	2048	16876	0
2048	93	10.469941	2048	11208	0
2048	93	9.997031	2048	7147	0
2048	93	10.015039	2048	10675	0
2048	93	13.277285	2048	13810	0
2048	93	9.935820	2048	7500	0
2048	93	10.032441	2048	8151	0
3072	1	9.469798	24576	7905	0
3072	1	9.138949	24576	8343	0
3072	1	9.133949	24576	8004	0
3072	1	9.392738	24576	8715	0
3072	1	9.108421	24576	5476	0
3072	1	9.151766	24576	6554	0
3072	1	9.597326	24576	9823	0
3072	1	9.141776	24576	8741	0
3072	1	9.138517	24576	8303	0
3072	1	9.682363	24576	8607	0
3072	5	9.449750	4915	8991	0
3072	5	9.182437	4915	5825	0
3072	5	9.183007	4915	3125	0
3072	5	9.410108	4915	5128	0
3072	5	9.266629	4915	2943	0
3072	5	9.167381	4915	821	0
3072	5	9.441685	4915	4106	0
3072	5	9.306303	4915	1097	0
3072	5	9.175325	4915	2949	0
3072	5	9.427060	4915	4149	0
3072	12	10.224870	3072	48929	0
3072	12	10.718711	3072	49849	0
3072	12	10.095964	3072	39472	0
3072	12	10.035625	3072	36829	0
3072	12	10.445495	3072	42684	0
3072	12	10.245573	3072	42190	0
3072	12	10.283437	3072	44505	0
3072	12	9.987865	3072	37007	0
3072	12	10.152135	3072	42255	0
3072	12	10.032643	3072	32905	0
3072	51	15.811549	3072	162843	0
3072	51	11.062513	3072	63278	0
3072	51	9.991523	3072	36886	0
3072	51	10.726432	3072	118787	0
3072	51	10.304232	3072	44473	0
3072	51	11.303971	3072	61189	0
3072	51	10.635898	3072	69279	0
3072	51	10.303008	3072	61672	0
3072	51	10.515703	3072	107624	0
3072	51	11.444375	3072	66328	0
3072	93	10.928971	3072	63513	0
3072	93	11.241380	3072	75678	0
3072	93	11.173307	3072	84459	0
3072	93	13.287214	3072	70287	0
3072	93	11.067773	3072	65213	0
3072	93	11.416419	3072	94998	0
3072	93	11.103841	3072	41804	0
3072	93	13.392891	3072	56163	0
3072	93	11.048008	3072	70989	0
3072	93	11.760169	3072	98495	0
8192	1	9.168715	65536	23434	0
8192	1	9.456144	65536	25964	0
8192	1	9.329611	65536	25323	0
8192	1	9.397994	65536	24758	0
8192	1	9.244013	65536	24800	0
8192	1	9.455245	65536	28147	0
8192	1	9.321728	65536	25621	0
8192	1	9.118323	65536	23392	0
8192	1	9.164508	65536	24171	0
8192	1	9.198857	65536	25060	0
8192	5	9.448118	13107	34928	0
8192	5	9.236274	13107	20346	0
8192	5	9.912932	13107	24159	0
8192	5	9.489760	13107	24378	0
8192	5	9.274705	13107	22336	0
8192	5	9.236551	13107	20790	0
8192	5	9.535732	13107	26873	0
8192	5	9.316411	13107	21419	0
8192	5	9.223255	13107	20339	0
8192	5	9.834778	13107	22716	0
8192	12	11.448115	8192	211207	0
8192	12	10.689985	8192	201565	0
8192	12	10.678940	8192	194925	0
8192	12	12.330840	8192	204514	0
8192	12	10.749551	8192	202568	0
8192	12	10.726899	8192	202640	0
8192	12	10.675781	8192	193915	0
8192	12	11.457085	8192	212755	0
8192	12	10.885845	8192	200433	0
8192	12	10.663408	8192	194993	0
8192	51	13.741182	8192	854285	0
8192	51	14.136841	8192	852385	0
8192	51	13.437188	8192	853287	0
8192	51	17.992847	8192	849883	0
8192	51	13.070015	8192	851598	0
8192	51	15.956606	8192	854912	0
8192	51	15.237935	8192	851214	0
8192	51	13.175996	8192	849580	0
8192	51	13.845835	8192	851919	0
8192	51	13.174014	8192	853140	0
8192	93	14.457139	8192	880772	0
8192	93	13.459897	8192	878866	0
8192	93	15.386274	8192	877833	0
8192	93	13.419263	8192	880325	0
8192	93	15.029253	8192	877133	0
8192	93	13.427217	8192	880376	0
8192	93	14.631104	8192	878260	0
8192	93	13.316548	8192	880493	0
8192	93	14.893110	8192	877793	0
8192	93	13.250605	8192	880173	0
16384	1	9.173358	131072	47461	0
16384	1	9.323621	131072	56465	0
16384	1	9.355659	131072	54392	0
16384	1	9.305154	131072	55159	0
16384	1	9.259249	131072	55316	0
16384	1	13.250944	131072	54134	0
16384	1	10.397914	131072	54095	0
16384	1	9.608646	131072	60802	0
16384	1	9.476090	131072	62989	0
16384	1	9.387198	131072	62515	0
16384	5	9.766921	26214	74559	0
16384	5	9.485849	26214	105373	0
16384	5	9.766827	26214	75119	0
16384	5	9.327973	26214	50018	0
16384	5	9.640363	26214	52305	0
16384	5	9.465371	26214	74932	0
16384	5	9.290501	26214	44647	0
16384	5	10.133898	26214	67936	0
16384	5	9.356089	26214	47956	0
16384	5	9.927657	26214	66388	0
16384	12	12.538350	16384	440431	0
16384	12	11.689407	16384	462704	0
16384	12	12.936504	16384	461738	0
16384	12	11.539990	16384	439659	0
16384	12	14.265000	16384	446701	0
16384	12	11.737917	16384	447884	0
16384	12	11.612803	16384	402509	0
16384	12	12.992769	16384	453356	0
16384	12	11.379663	16384	414536	0
16384	12	14.983259	16384	477439	0
16384	51	17.259631	16384	1702505	0
16384	51	17.749470	16384	1706447	0
16384	51	22.547957	16384	1705138	0
16384	51	20.276682	16384	1701139	0
16384	51	16.906221	16384	1706551	0
16384	51	17.634700	16384	1702479	0
16384	51	22.417136	16384	1705233	0
16384	51	21.195981	16384	1706756	0
16384	51	26.173725	16384	1709311	0
16384	51	21.037104	16384	1706361	0
16384	93	20.875182	16384	1761267	0
16384	93	21.827188	16384	1761649	0
16384	93	20.747798	16384	1762476	0
16384	93	24.072058	16384	1763279	0
16384	93	24.108145	16384	1762108	0
16384	93	17.051489	16384	1759382	0
16384	93	17.284045	16384	1761232	0
16384	93	18.181406	16384	1761979	0
16384	93	18.166472	16384	1760890	0
16384	93	23.475427	16384	1761598	0
32768	1	9.414442	262144	185834	0
32768	1	11.947846	262144	150980	0
32768	1	14.762138	262144	134553	0
32768	1	9.430992	262144	173788	0
32768	1	9.528688	262144	192066	0
32768	1	12.457916	262144	149990	0
32768	1	14.847474	262144	133087	0
32768	1	13.380812	262144	140120	0
32768	1	13.901271	262144	153154	0
32768	1	14.297133	262144	127602	0
32768	5	18.677928	52428	398070	0
32768	5	15.683623	52428	425066	0
32768	5	14.356696	52428	534056	0
32768	5	12.999512	52428	474785	0
32768	5	12.510925	52428	565392	0
32768	5	11.728219	52428	727743	0
32768	5	10.059769	52428	303886	0
32768	5	10.429522	52428	508583	0
32768	5	11.507434	52428	632985	0
32768	5	11.450021	52428	507240	0
32768	12	19.440231	32768	1557768	0
32768	12	18.900315	32768	1732776	0
32768	12	18.456638	32768	1706050	0
32768	12	17.663848	32768	1475241	0
32768	12	22.051428	32768	1804133	0
32768	12	21.346382	32768	1760626	0
32768	12	22.590135	32768	1942903	0
32768	12	21.306606	32768	1803067	0
32768	12	21.735735	32768	1815384	0
32768	12	20.702910	32768	1502113	0
32768	51	28.754750	32768	3413662	0
32768	51	30.799070	32768	3414475	0
32768	51	28.450955	32768	3406092	0
32768	51	29.640962	32768	3409964	0
32768	51	26.734312	32768	3414393	0
32768	51	29.966771	32768	3408225	0
32768	51	27.637616	32768	3412670	0
32768	51	29.711431	32768	3415423	0
32768	51	27.761777	32768	3405895	0
32768	51	29.120770	32768	3414835	0
32768	93	23.833851	32768	3516763	0
32768	93	26.175027	32768	3518136	0
32768	93	24.573694	32768	3519739	0
32768	93	27.062982	32768	3516783	0
32768	93	30.479608	32768	3515128	0
32768	93	29.798517	32768	3518903	0
32768	93	32.078922	32768	3518787	0
32768	93	26.383812	32768	3521456	0
32768	93	24.893151	32768	3518140	0
32768	93	29.587077	32768	3518418	0
