L	D	resultado	R	PAPI_LD_INS	fallo
256	1	18.075200	2048	2253761	0
256	1	14.086660	2048	2253748	0
256	1	12.632349	2048	2253868	0
256	1	13.041235	2048	2253753	0
256	1	12.390400	2048	2253754	0
256	1	13.046689	2048	2253863	0
256	1	11.463784	2048	2253752	0
256	1	11.463120	2048	2253748	0
256	1	11.479697	2048	2253751	0
256	1	11.405625	2048	2253812	0
256	5	10.851932	409	450838	0
256	5	11.234132	409	450835	0
256	5	11.244108	409	450837	0
256	5	10.843521	409	450843	0
256	5	10.550905	409	450844	0
256	5	10.467286	409	450844	0
256	5	10.551589	409	450837	0
256	5	10.457017	409	450841	0
256	5	10.149731	409	450840	0
256	5	10.128411	409	450842	0
256	12	9.969531	256	282542	0
256	12	10.057656	256	282539	0
256	12	9.955625	256	282539	0
256	12	9.974531	256	282542	0
256	12	9.661406	256	282537	0
256	12	9.360312	256	282545	0
256	12	9.368281	256	282539	0
256	12	9.389531	256	282536	0
256	12	10.353594	256	282552	0
256	12	9.376094	256	282542	0
256	51	9.363594	256	282540	0
256	51	9.428750	256	282538	0
256	51	9.342813	256	282541	0
256	51	9.465156	256	282537	0
256	51	9.380625	256	282542	0
256	51	11.883125	256	282546	0
256	51	9.381250	256	282539	0
256	51	9.363281	256	282543	0
256	51	9.367031	256	282539	0
256	51	9.371562	256	282539	0
256	93	9.786875	256	282542	0
256	93	9.407187	256	282540	0
256	93	9.527656	256	282543	0
256	93	11.956094	256	282549	0
256	93	9.800937	256	282541	0
256	93	9.396406	256	282543	0
256	93	9.395781	256	282545	0
256	93	9.448438	256	282546	0
256	93	9.398750	256	282542	0
256	93	9.589375	256	282542	0
768	1	9.114375	6144	6759361	0
768	1	9.232070	6144	6759601	0
768	1	9.088548	6144	6759355	0
768	1	9.164062	6144	6759461	0
768	1	9.122493	6144	6759465	0
768	1	9.301699	6144	6759464	0
768	1	9.088848	6144	6759352	0
768	1	9.209128	6144	6759456	0
768	1	9.478346	6144	6759337	0
768	1	9.332012	6144	6759505	0
768	5	11.709935	1228	1351328	0
768	5	9.218371	1228	1351761	0
768	5	9.221042	1228	1351753	0
768	5	9.222052	1228	1351752	0
768	5	9.253746	1228	1351756	0
768	5	9.274723	1228	1351759	0
768	5	9.226189	1228	1351753	0
768	5	10.830554	1228	1351567	0
768	5	9.488371	1228	1351746	0
768	5	9.223616	1228	1351756	0
768	12	9.494531	768	845756	0
768	12	9.504167	768	845755	0
768	12	11.169635	768	846171	0
768	12	9.480833	768	845752	0
768	12	12.373333	768	844787	0
768	12	9.454167	768	845759	0
768	12	9.993698	768	845750	0
768	12	9.492292	768	845755	0
768	12	9.495625	768	845758	0
768	12	9.476250	768	845753	0
768	51	9.900313	768	845752	0
768	51	9.892917	768	845755	0
768	51	9.632917	768	845758	0
768	51	9.483125	768	845752	0
768	51	12.136979	768	846093	0
768	51	9.723177	768	845756	0
768	51	9.493073	768	845753	0
768	51	9.632656	768	845754	0
768	51	9.720104	768	845760	0
768	51	9.610833	768	845762	0
768	93	9.691094	768	845756	0
768	93	9.662760	768	845756	0
768	93	9.643594	768	845758	0
768	93	9.943385	768	845757	0
768	93	10.260052	768	845855	0
768	93	9.805417	768	845758	0
768	93	9.730469	768	845757	0
768	93	10.637292	768	845728	0
768	93	9.821042	768	845756	0
768	93	13.103021	768	835745	0
2048	1	9.139880	16384	18023546	0
2048	1	9.171694	16384	18023549	0
2048	1	9.110449	16384	18023430	0
2048	1	9.256016	16384	18023458	0
2048	1	9.118940	16384	18023454	0
2048	1	9.174512	16384	18023625	0
2048	1	9.683708	16384	18023456	0
2048	1	9.111479	16384	18023447	0
2048	1	9.202712	16384	18023449	0
2048	1	9.160002	16384	18023513	0
2048	5	12.059841	3276	3603184	0
2048	5	10.171087	3276	3604280	0
2048	5	9.181929	3276	3604563	0
2048	5	9.218034	3276	3604548	0
2048	5	9.182308	3276	3604559	0
2048	5	9.410012	3276	3604661	0
2048	5	9.237387	3276	3604556	0
2048	5	9.332442	3276	3604666	0
2048	5	9.215201	3276	3604554	0
2048	5	9.233834	3276	3604662	0
2048	12	9.527344	2048	2253759	0
2048	12	9.467773	2048	2253757	0
2048	12	9.671309	2048	2253764	0
2048	12	9.404961	2048	2253761	0
2048	12	9.403320	2048	2253759	0
2048	12	9.441172	2048	2253755	0
2048	12	10.092129	2048	2253755	0
2048	12	9.752988	2048	2253758	0
2048	12	14.275215	2048	2248967	0
2048	12	9.488379	2048	2253757	0
2048	51	10.113613	2048	2253643	0
2048	51	9.916914	2048	2253755	0
2048	51	10.277734	2048	2253780	0
2048	51	10.643945	2048	2252126	0
2048	51	10.210566	2048	2253761	0
2048	51	9.885605	2048	2253751	0
2048	51	9.905840	2048	2253763	0
2048	51	10.008652	2048	2253759	0
2048	51	10.003945	2048	2253757	0
2048	51	10.526660	2048	2253763	0
2048	93	9.837227	2048	2253755	0
2048	93	9.924512	2048	2253756	0
2048	93	10.011484	2048	2253291	0
2048	93	11.231914	2048	2249806	0
2048	93	9.983496	2048	2253764	0
2048	93	10.049687	2048	2253753	0
2048	93	9.939336	2048	2253760	0
2048	93	10.114688	2048	2253604	0
2048	93	12.854121	2048	2253747	0
2048	93	10.298418	2048	2253758	0
3072	1	9.104303	24576	27034747	0
3072	1	9.486686	24576	27034907	0
3072	1	9.174578	24576	27034843	0
3072	1	9.127386	24576	27034835	0
3072	1	9.444897	24576	27034628	0
3072	1	9.091950	24576	27034658	0
3072	1	9.130762	24576	27034884	0
3072	1	9.475312	24576	27034755	0
3072	1	9.147310	24576	27034762	0
3072	1	9.097757	24576	27034664	0
3072	5	9.297864	4915	5407462	0
3072	5	9.238698	4915	5407547	0
3072	5	9.169416	4915	5407460	0
3072	5	9.256952	4915	5407541	0
3072	5	9.182006	4915	5407458	0
3072	5	9.756777	4915	5407407	0
3072	5	9.177758	4915	5407461	0
3072	5	9.182763	4915	5407458	0
3072	5	9.598804	4915	5407628	0
3072	5	9.170848	4915	5407460	0
3072	12	10.816641	3072	3380421	0
3072	12	10.336979	3072	3380160	0
3072	12	10.268177	3072	3380161	0
3072	12	10.112904	3072	3380152	0
3072	12	9.944180	3072	3380158	0
3072	12	10.410430	3072	3380176	0
3072	12	13.142669	3072	3374818	0
3072	12	10.263685	3072	3380242	0
3072	12	10.019089	3072	3380161	0
3072	12	10.118763	3072	3380160	0
3072	51	10.165065	3072	3380155	0
3072	51	13.563229	3072	3366644	0
3072	51	10.950716	3072	3380100	0
3072	51	11.064414	3072	3378054	0
3072	51	10.837786	3072	3380156	0
3072	51	10.437331	3072	3380159	0
3072	51	10.819883	3072	3380159	0
3072	51	10.521940	3072	3379919	0
3072	51	10.559727	3072	3380162	0
3072	51	11.225534	3072	3375858	0
3072	93	11.574727	3072	3380162	0
3072	93	11.358229	3072	3380159	0
3072	93	11.687943	3072	3379533	0
3072	93	11.519440	3072	3379619	0
3072	93	11.593438	3072	3380159	0
3072	93	15.128343	3072	3380160	0
3072	93	11.275234	3072	3380160	0
3072	93	12.195534	3072	3379909	0
3072	93	11.656159	3072	3380021	0
3072	93	11.261081	3072	3379749	0
8192	1	9.363195	65536	72091158	0
8192	1	9.555807	65536	72090940	0
8192	1	9.119279	65536	72090987	0
8192	1	9.182191	65536	72091227	0
8192	1	9.566910	65536	72091138	0
8192	1	9.467020	65536	72091063	0
8192	1	9.133886	65536	72091172	0
8192	1	9.165306	65536	72091113	0
8192	1	9.402753	65536	72091309	0
8192	1	9.158065	65536	72090874	0
8192	5	9.573339	13107	14418847	0
8192	5	9.371160	13107	14418818	0
8192	5	9.257978	13107	14418886	0
8192	5	9.319991	13107	14418740	0
8192	5	9.245640	13107	14418731	0
8192	5	9.267521	13107	14418728	0
8192	5	9.842298	13107	14417626	0
8192	5	9.758972	13107	14417602	0
8192	5	9.298814	13107	14418826	0
8192	5	9.289982	13107	14419027	0
8192	12	11.426650	8192	9012132	0
8192	12	10.772534	8192	9012159	0
8192	12	10.708960	8192	9012151	0
8192	12	10.646323	8192	9012088	0
8192	12	11.201973	8192	9012162	0
8192	12	10.727427	8192	9012155	0
8192	12	10.665464	8192	9012153	0
8192	12	11.130386	8192	9010372	0
8192	12	11.161631	8192	9012253	0
8192	12	10.774668	8192	9012238	0
8192	51	14.238188	8192	9012338	0
8192	51	14.573174	8192	9012137	0
8192	51	13.312158	8192	9009519	0
8192	51	14.532900	8192	9006867	0
8192	51	13.532788	8192	9009789	0
8192	51	13.126953	8192	9012157	0
8192	51	14.020264	8192	9011439	0
8192	51	14.312598	8192	9000275	0
8192	51	15.816743	8192	8972499	0
8192	51	14.307559	8192	9012063	0
8192	93	13.263398	8192	9012162	0
8192	93	17.237505	8192	9012271	0
8192	93	18.055068	8192	8944731	0
8192	93	15.984565	8192	9011732	0
8192	93	15.076553	8192	9012242	0
8192	93	14.258838	8192	9011729	0
8192	93	15.513608	8192	9011077	0
8192	93	13.343271	8192	9011468	0
8192	93	14.613813	8192	9011950	0
8192	93	13.359546	8192	9011978	0
16384	1	9.228448	131072	144181090	0
16384	1	9.414665	131072	144181709	0
16384	1	9.422010	131072	144181808	0
16384	1	9.232875	131072	144181923	0
16384	1	9.611268	131072	144181447	0
16384	1	9.477068	131072	144180935	0
16384	1	9.160781	131072	144181318	0
16384	1	9.407802	131072	144181028	0
16384	1	9.365204	131072	144181755	0
16384	1	9.243541	131072	144181291	0
16384	5	9.605628	26214	28835998	0
16384	5	9.542989	26214	28836109	0
16384	5	9.509018	26214	28836438	0
16384	5	9.426180	26214	28836563	0
16384	5	9.812279	26214	28836177	0
16384	5	9.596651	26214	28836568	0
16384	5	10.388809	26214	28834843	0
16384	5	9.408150	26214	28836597	0
16384	5	9.735111	26214	28836545	0
16384	5	9.288638	26214	28836477	0
16384	12	12.690505	16384	18023444	0
16384	12	14.768633	16384	18023542	0
16384	12	13.319622	16384	18023445	0
16384	12	18.439917	16384	18015689	0
16384	12	13.356526	16384	18023662	0
16384	12	13.312151	16384	18014180	0
16384	12	13.452334	16384	18023603	0
16384	12	12.852000	16384	18023612	0
16384	12	14.318152	16384	18023553	0
16384	12	11.803945	16384	18023241	0
16384	51	18.582605	16384	18023096	0
16384	51	21.215046	16384	18019174	0
16384	51	17.215767	16384	18022995	0
16384	51	17.783191	16384	18023191	0
16384	51	19.711685	16384	18022428	0
16384	51	23.859180	16384	17982309	0
16384	51	20.346333	16384	18021115	0
16384	51	18.369790	16384	18021784	0
16384	51	18.674827	16384	18021270	0
16384	51	21.292979	16384	18003769	0
16384	93	18.792412	16384	18000299	0
16384	93	21.518416	16384	17990057	0
16384	93	23.431875	16384	18005273	0
16384	93	21.212026	16384	18008130	0
16384	93	17.322834	16384	18023464	0
16384	93	17.765977	16384	18023543	0
16384	93	18.091003	16384	18012918	0
16384	93	20.934443	16384	17974859	0
16384	93	22.433887	16384	17958848	0
16384	93	18.872920	16384	17989960	0
32768	1	9.457489	262144	288361321	0
32768	1	11.210844	262144	288363155	0
32768	1	9.454312	262144	288361301	0
32768	1	9.416236	262144	288361794	0
32768	1	13.223000	262144	288362792	0
32768	1	9.987517	262144	288361612	0
32768	1	12.362806	262144	288363901	0
32768	1	12.833885	262144	288363238	0
32768	1	11.786580	262144	288362292	0
32768	1	14.721274	262144	288363125	0
32768	5	19.044084	52428	57672647	0
32768	5	16.642949	52428	57672296	0
32768	5	14.534086	52428	57672266	0
32768	5	13.415232	52428	57672255	0
32768	5	12.881916	52428	57672196	0
32768	5	12.593767	52428	57671219	0
32768	5	12.255434	52428	57670738	0
32768	5	10.872040	52428	57670453	0
32768	5	10.297112	52428	57672111	0
32768	5	10.385754	52428	57672164	0
32768	12	21.989746	32768	36042212	0
32768	12	21.265526	32768	36038233	0
32768	12	22.785717	32768	36043073	0
32768	12	22.581145	32768	36039346	0
32768	12	21.839346	32768	36039631	0
32768	12	22.744966	32768	36039253	0
32768	12	23.002184	32768	36038635	0
32768	12	21.113254	32768	36038596	0
32768	12	23.353479	32768	36038779	0
32768	12	23.350847	32768	36039566	0
32768	51	29.463759	32768	36044494	0
32768	51	30.023359	32768	36036929	0
32768	51	27.680173	32768	36044681	0
32768	51	29.812385	32768	36034992	0
32768	51	27.505083	32768	36043735	0
32768	51	29.602955	32768	36035259	0
32768	51	28.494167	32768	36032803	0
32768	51	30.283494	32768	36014505	0
32768	51	27.820647	32768	36043112	0
32768	51	30.073092	32768	36034925	0
32768	93	26.868582	32768	36042491	0
32768	93	25.218938	32768	36040357	0
32768	93	28.320989	32768	36035373	0
32768	93	26.378247	32768	36044809	0
32768	93	29.775596	32768	36045205	0
32768	93	30.530662	32768	36045026	0
32768	93	27.813486	32768	36045354	0
32768	93	29.853258	32768	36046863	0
32768	93	31.080870	32768	36046705	0
32768	93	33.369173	32768	36045225	0
