L	D	resultado	R	PAPI_SR_INS	fallo
256	1	14.749756	2048	410065	0
256	1	9.106133	2048	410065	0
256	1	9.746230	2048	410065	0
256	1	11.479180	2048	410065	0
256	1	9.104961	2048	410065	0
256	1	9.157012	2048	410065	0
256	1	9.101289	2048	410065	0
256	1	9.383594	2048	410065	0
256	1	9.117266	2048	410065	0
256	1	9.149824	2048	410065	0
256	5	9.411247	409	82265	0
256	5	9.240880	409	82265	0
256	5	9.231785	409	82265	0
256	5	9.279218	409	82265	0
256	5	9.229829	409	82265	0
256	5	9.241858	409	82265	0
256	5	9.240880	409	82265	0
256	5	9.233643	409	82265	0
256	5	9.252812	409	82265	0
256	5	9.246748	409	82265	0
256	12	13.716875	256	51665	0
256	12	10.368594	256	51665	0
256	12	13.051719	256	51665	0
256	12	12.985156	256	51665	0
256	12	9.365312	256	51665	0
256	12	9.365000	256	51665	0
256	12	9.859844	256	51665	0
256	12	9.361562	256	51665	0
256	12	9.370469	256	51665	0
256	12	9.364688	256	51665	0
256	51	9.354219	256	51665	0
256	51	12.086250	256	51665	0
256	51	9.352187	256	51665	0
256	51	9.365625	256	51665	0
256	51	9.352344	256	51665	0
256	51	9.381094	256	51665	0
256	51	9.494219	256	51665	0
256	51	9.361562	256	51665	0
256	51	11.855625	256	51665	0
256	51	9.441875	256	51665	0
256	93	9.543125	256	51665	0
256	93	9.420781	256	51665	0
256	93	9.430469	256	51665	0
256	93	11.647031	256	51665	0
256	93	14.915313	256	51665	0
256	93	9.478750	256	51665	0
256	93	15.354062	256	51665	0
256	93	9.397031	256	51665	0
256	93	9.449844	256	51665	0
256	93	9.804688	256	51665	0
768	1	9.241146	6144	1229265	0
768	1	9.091693	6144	1229265	0
768	1	9.248529	6144	1229265	0
768	1	9.093704	6144	1229265	0
768	1	9.906849	6144	1229265	0
768	1	9.090521	6144	1229265	0
768	1	9.250299	6144	1229265	0
768	1	9.090332	6144	1229265	0
768	1	9.309466	6144	1229265	0
768	1	9.108600	6144	1229265	0
768	5	9.214072	1228	246065	0
768	5	9.222215	1228	246065	0
768	5	9.221205	1228	246065	0
768	5	9.255733	1228	246065	0
768	5	9.231857	1228	246065	0
768	5	9.221433	1228	246065	0
768	5	13.232443	1228	246065	0
768	5	9.218990	1228	246065	0
768	5	9.239349	1228	246065	0
768	5	9.348306	1228	246065	0
768	12	9.478854	768	154065	0
768	12	9.487344	768	154065	0
768	12	14.004010	768	154065	0
768	12	9.467031	768	154065	0
768	12	9.466042	768	154065	0
768	12	12.577135	768	154065	0
768	12	9.473385	768	154065	0
768	12	9.499063	768	154065	0
768	12	9.483333	768	154065	0
768	12	9.601510	768	154065	0
768	51	9.507344	768	154065	0
768	51	9.478750	768	154065	0
768	51	9.805417	768	154065	0
768	51	9.666875	768	154065	0
768	51	9.514792	768	154065	0
768	51	9.785729	768	154065	0
768	51	9.820000	768	154065	0
768	51	10.545573	768	154065	0
768	51	15.342396	768	154065	0
768	51	15.811667	768	154065	0
768	93	9.744063	768	154065	0
768	93	10.764531	768	154065	0
768	93	9.803698	768	154065	0
768	93	9.816615	768	154065	0
768	93	9.688333	768	154065	0
768	93	9.781198	768	154065	0
768	93	9.998594	768	154065	0
768	93	11.901198	768	154065	0
768	93	10.957656	768	154065	0
768	93	9.804063	768	154065	0
2048	1	9.169407	16384	3277265	0
2048	1	9.097180	16384	3277265	0
2048	1	9.247136	16384	3277265	0
2048	1	9.095281	16384	3277265	0
2048	1	9.166445	16384	3277265	0
2048	1	11.969517	16384	3277265	0
2048	1	9.175581	16384	3277265	0
2048	1	9.125332	16384	3277265	0
2048	1	9.112124	16384	3277265	0
2048	1	9.289216	16384	3277265	0
2048	5	9.376667	3276	655665	0
2048	5	9.188840	3276	655665	0
2048	5	9.180879	3276	655665	0
2048	5	9.331013	3276	655665	0
2048	5	9.578620	3276	655665	0
2048	5	9.392613	3276	655665	0
2048	5	9.182821	3276	655665	0
2048	5	9.178266	3276	655665	0
2048	5	9.233663	3276	655665	0
2048	5	9.518083	3276	655665	0
2048	12	10.505078	2048	410065	0
2048	12	9.404375	2048	410065	0
2048	12	18.503984	2048	410065	0
2048	12	9.554785	2048	410065	0
2048	12	9.955566	2048	410065	0
2048	12	14.601816	2048	410065	0
2048	12	9.743516	2048	410065	0
2048	12	9.513027	2048	410065	0
2048	12	9.812578	2048	410065	0
2048	12	9.893691	2048	410065	0
2048	51	10.150664	2048	410065	0
2048	51	11.458359	2048	410065	0
2048	51	10.562812	2048	410065	0
2048	51	10.124238	2048	410065	0
2048	51	10.105820	2048	410065	0
2048	51	10.151152	2048	410065	0
2048	51	12.912773	2048	410065	0
2048	51	10.176035	2048	410065	0
2048	51	10.117441	2048	410065	0
2048	51	9.973633	2048	410065	0
2048	93	11.296875	2048	410065	0
2048	93	10.221855	2048	410065	0
2048	93	9.954336	2048	410065	0
2048	93	10.051504	2048	410065	0
2048	93	10.366758	2048	410065	0
2048	93	10.861426	2048	410065	0
2048	93	10.219316	2048	410065	0
2048	93	10.484023	2048	410065	0
2048	93	9.998281	2048	410065	0
2048	93	10.451523	2048	410065	0
3072	1	9.166429	24576	4915665	0
3072	1	9.113939	24576	4915665	0
3072	1	9.721631	24576	4915665	0
3072	1	10.509878	24576	4915665	0
3072	1	9.099224	24576	4915665	0
3072	1	9.242664	24576	4915665	0
3072	1	9.145067	24576	4915665	0
3072	1	9.320840	24576	4915665	0
3072	1	9.198278	24576	4915665	0
3072	1	9.127975	24576	4915665	0
3072	5	9.368317	4915	983465	0
3072	5	10.790771	4915	983465	0
3072	5	9.271813	4915	983465	0
3072	5	9.176732	4915	983465	0
3072	5	13.649880	4915	983465	0
3072	5	9.761880	4915	983465	0
3072	5	9.326665	4915	983465	0
3072	5	9.192407	4915	983465	0
3072	5	9.200749	4915	983465	0
3072	5	9.208431	4915	983465	0
3072	12	10.127018	3072	614865	0
3072	12	10.438763	3072	614865	0
3072	12	10.134036	3072	614865	0
3072	12	10.100091	3072	614865	0
3072	12	10.111055	3072	614865	0
3072	12	10.103411	3072	614865	0
3072	12	9.995612	3072	614865	0
3072	12	10.242565	3072	614865	0
3072	12	10.892565	3072	614865	0
3072	12	10.253776	3072	614865	0
3072	51	10.509857	3072	614865	0
3072	51	10.836432	3072	614865	0
3072	51	19.923919	3072	614865	0
3072	51	10.763060	3072	614865	0
3072	51	10.803919	3072	614865	0
3072	51	10.912174	3072	614865	0
3072	51	10.931198	3072	614865	0
3072	51	10.654349	3072	614865	0
3072	51	10.529258	3072	614865	0
3072	51	11.034010	3072	614865	0
3072	93	11.879232	3072	614865	0
3072	93	11.261836	3072	614865	0
3072	93	11.143633	3072	614865	0
3072	93	17.428984	3072	614865	0
3072	93	11.154661	3072	614865	0
3072	93	13.693815	3072	614865	0
3072	93	11.462383	3072	614865	0
3072	93	11.598906	3072	614865	0
3072	93	11.002552	3072	614865	0
3072	93	11.328607	3072	614865	0
8192	1	9.540845	65536	13107665	0
8192	1	9.343846	65536	13107665	0
8192	1	9.250256	65536	13107665	0
8192	1	9.139951	65536	13107665	0
8192	1	9.217119	65536	13107665	0
8192	1	9.454262	65536	13107665	0
8192	1	9.189426	65536	13107665	0
8192	1	10.213700	65536	13107665	0
8192	1	9.364275	65536	13107665	0
8192	1	9.442440	65536	13107665	0
8192	5	9.325832	13107	2621865	0
8192	5	9.244147	13107	2621865	0
8192	5	10.487080	13107	2621865	0
8192	5	9.353951	13107	2621865	0
8192	5	9.317238	13107	2621865	0
8192	5	9.218177	13107	2621865	0
8192	5	14.041077	13107	2621865	0
8192	5	9.292427	13107	2621865	0
8192	5	9.229697	13107	2621865	0
8192	5	9.903319	13107	2621865	0
8192	12	10.733291	8192	1638865	0
8192	12	10.695889	8192	1638865	0
8192	12	10.691758	8192	1638865	0
8192	12	10.962788	8192	1638865	0
8192	12	10.758569	8192	1638865	0
8192	12	10.851802	8192	1638865	0
8192	12	10.666128	8192	1638865	0
8192	12	10.883071	8192	1638865	0
8192	12	10.710659	8192	1638865	0
8192	12	16.293437	8192	1638865	0
8192	51	15.882056	8192	1638865	0
8192	51	13.161006	8192	1638865	0
8192	51	13.161021	8192	1638865	0
8192	51	13.242881	8192	1638865	0
8192	51	13.170166	8192	1638865	0
8192	51	15.181372	8192	1638865	0
8192	51	13.817866	8192	1638865	0
8192	51	13.110352	8192	1638865	0
8192	51	13.234487	8192	1638865	0
8192	51	13.046011	8192	1638865	0
8192	93	14.114204	8192	1638865	0
8192	93	13.405508	8192	1638865	0
8192	93	14.045728	8192	1638865	0
8192	93	13.265464	8192	1638865	0
8192	93	24.136499	8192	1638865	0
8192	93	15.714883	8192	1638865	0
8192	93	13.323062	8192	1638865	0
8192	93	14.635654	8192	1638865	0
8192	93	13.455186	8192	1638865	0
8192	93	14.075498	8192	1638865	0
16384	1	10.062786	131072	26214865	0
16384	1	9.293088	131072	26214865	0
16384	1	9.433651	131072	26214865	0
16384	1	10.057873	131072	26214865	0
16384	1	9.159846	131072	26214865	0
16384	1	9.324227	131072	26214865	0
16384	1	9.962118	131072	26214865	0
16384	1	9.155399	131072	26214865	0
16384	1	9.295295	131072	26214865	0
16384	1	10.199969	131072	26214865	0
16384	5	9.469578	26214	5243265	0
16384	5	9.458349	26214	5243265	0
16384	5	9.240620	26214	5243265	0
16384	5	9.251731	26214	5243265	0
16384	5	9.529380	26214	5243265	0
16384	5	9.943124	26214	5243265	0
16384	5	9.571833	26214	5243265	0
16384	5	13.882145	26214	5243265	0
16384	5	10.158494	26214	5243265	0
16384	5	9.372915	26214	5243265	0
16384	12	11.787861	16384	3277265	0
16384	12	13.685715	16384	3277265	0
16384	12	11.667441	16384	3277265	0
16384	12	14.424514	16384	3277265	0
16384	12	13.617195	16384	3277265	0
16384	12	27.700356	16384	3277265	0
16384	12	11.192512	16384	3277265	0
16384	12	14.407407	16384	3277265	0
16384	12	12.032402	16384	3277265	0
16384	12	11.794885	16384	3277265	0
16384	51	16.519187	16384	3277265	0
16384	51	19.965745	16384	3277265	0
16384	51	18.437649	16384	3277265	0
16384	51	16.930054	16384	3277265	0
16384	51	16.173201	16384	3277265	0
16384	51	17.174509	16384	3277265	0
16384	51	19.772649	16384	3277265	0
16384	51	17.664189	16384	3277265	0
16384	51	16.752708	16384	3277265	0
16384	51	17.099287	16384	3277265	0
16384	93	14.697437	16384	3277265	0
16384	93	24.740066	16384	3277265	0
16384	93	15.776270	16384	3277265	0
16384	93	15.674685	16384	3277265	0
16384	93	16.543242	16384	3277265	0
16384	93	17.468154	16384	3277265	0
16384	93	17.066794	16384	3277265	0
16384	93	18.937668	16384	3277265	0
16384	93	17.619204	16384	3277265	0
16384	93	15.636838	16384	3277265	0
32768	1	9.416674	262144	52429265	0
32768	1	11.814979	262144	52429265	0
32768	1	9.536767	262144	52429265	0
32768	1	12.728769	262144	52429265	0
32768	1	9.638834	262144	52429265	0
32768	1	11.538870	262144	52429265	0
32768	1	9.459697	262144	52429265	0
32768	1	11.229953	262144	52429265	0
32768	1	14.538835	262144	52429265	0
32768	1	10.391494	262144	52429265	0
32768	5	13.883713	52428	10486065	0
32768	5	10.387882	52428	10486065	0
32768	5	10.431601	52428	10486065	0
32768	5	11.368585	52428	10486065	0
32768	5	10.833131	52428	10486065	0
32768	5	11.369619	52428	10486065	0
32768	5	10.092058	52428	10486065	0
32768	5	10.181774	52428	10486065	0
32768	5	11.422279	52428	10486065	0
32768	5	11.197647	52428	10486065	0
32768	12	19.052372	32768	6554065	0
32768	12	17.372068	32768	6554065	0
32768	12	17.021637	32768	6554065	0
32768	12	18.793558	32768	6554065	0
32768	12	25.055551	32768	6554065	0
32768	12	20.563474	32768	6554065	0
32768	12	21.217188	32768	6554065	0
32768	12	21.288453	32768	6554065	0
32768	12	26.769664	32768	6554065	0
32768	12	21.292919	32768	6554065	0
32768	51	27.692926	32768	6554065	0
32768	51	27.517421	32768	6554065	0
32768	51	29.068471	32768	6554065	0
32768	51	35.270588	32768	6554065	0
32768	51	28.400615	32768	6554065	0
32768	51	28.699912	32768	6554065	0
32768	51	27.384463	32768	6554065	0
32768	51	34.681349	32768	6554065	0
32768	51	28.240575	32768	6554065	0
32768	51	29.214233	32768	6554065	0
32768	93	22.478314	32768	6554065	0
32768	93	29.992368	32768	6554065	0
32768	93	24.958529	32768	6554065	0
32768	93	24.197542	32768	6554065	0
32768	93	29.274949	32768	6554065	0
32768	93	25.717741	32768	6554065	0
32768	93	24.148849	32768	6554065	0
32768	93	25.406342	32768	6554065	0
32768	93	24.838804	32768	6554065	0
32768	93	22.375145	32768	6554065	0
