L	D	resultado	R
768	93	10.229062	768
768	93	10.716563	768
768	93	9.967187	768
768	93	9.995260	768
768	93	11.592917	768
768	93	10.990417	768
768	93	10.963125	768
768	93	10.257500	768
768	93	10.435625	768
768	93	10.424375	768
768	93	11.095937	768
768	93	11.142708	768
768	93	10.637396	768
768	93	10.539323	768
768	93	10.438229	768
768	93	11.247552	768
768	93	11.084427	768
768	93	11.128698	768
768	93	10.904479	768
768	93	11.265365	768
768	93	11.235729	768
768	93	11.782396	768
2048	1	9.205010	16384
2048	1	9.132180	16384
2048	1	9.296851	16384
2048	1	9.295391	16384
2048	1	9.293418	16384
2048	1	9.305449	16384
2048	1	9.280405	16384
2048	1	9.293289	16384
2048	1	9.177417	16384
2048	1	9.317893	16384
2048	1	9.283657	16384
2048	1	9.151294	16384
2048	1	9.096245	16384
2048	1	9.304817	16384
2048	1	9.291250	16384
2048	1	9.287329	16384
2048	1	9.177346	16384
2048	1	9.291145	16384
2048	1	9.287754	16384
2048	1	9.294670	16384
2048	1	15.479916	16384
2048	1	15.282102	16384
2048	1	14.905565	16384
2048	1	10.355454	16384
2048	1	11.684257	16384
2048	1	10.108752	16384
2048	1	11.301891	16384
2048	1	10.453344	16384
2048	1	10.006890	16384
2048	1	19.290576	16384
2048	1	18.318290	16384
2048	1	11.082111	16384
2048	1	11.765238	16384
2048	1	10.768401	16384
2048	1	11.330634	16384
2048	1	10.381355	16384
2048	1	14.588513	16384
2048	1	19.356323	16384
2048	1	18.504292	16384
2048	1	17.615930	16384
2048	1	12.463226	16384
2048	1	15.109266	16384
2048	1	12.193580	16384
2048	1	14.215055	16384
2048	1	11.536595	16384
2048	1	12.392723	16384
2048	1	11.928845	16384
2048	1	10.009499	16384
2048	1	9.368474	16384
2048	1	9.386445	16384
2048	1	9.556587	16384
2048	1	9.582954	16384
2048	1	9.372551	16384
2048	1	9.573860	16384
2048	1	9.466069	16384
2048	1	9.211509	16384
2048	1	9.288213	16384
2048	1	9.245293	16384
2048	1	9.349856	16384
2048	1	9.308376	16384
2048	1	9.219946	16384
2048	1	9.155723	16384
2048	1	9.252571	16384
2048	1	9.286050	16384
2048	1	9.283845	16384
2048	1	9.284241	16384
2048	1	9.184766	16384
2048	1	9.298115	16384
2048	1	9.295566	16384
2048	1	9.290742	16384
2048	1	9.097380	16384
2048	1	9.295967	16384
2048	1	9.292559	16384
2048	1	9.287900	16384
2048	1	9.278494	16384
2048	1	9.309834	16384
2048	1	9.296719	16384
2048	1	9.287971	16384
2048	1	9.090662	16384
2048	1	9.191394	16384
2048	1	9.294490	16384
2048	1	9.217026	16384
2048	1	9.283137	16384
2048	1	9.253008	16384
2048	1	9.274548	16384
2048	1	9.151221	16384
2048	1	9.296226	16384
2048	1	9.177676	16384
2048	1	9.288794	16384
2048	1	9.215710	16384
2048	1	9.277275	16384
2048	1	9.100015	16384
2048	1	9.292102	16384
2048	1	9.134065	16384
2048	1	9.278372	16384
2048	1	9.188223	16384
2048	1	9.291169	16384
2048	1	9.300129	16384
2048	1	9.277896	16384
2048	1	9.093853	16384
2048	5	9.399451	3276
2048	5	9.593700	3276
2048	5	9.467875	3276
2048	5	9.630061	3276
2048	5	9.231270	3276
2048	5	9.523333	3276
2048	5	9.545165	3276
2048	5	10.705379	3276
2048	5	20.302027	3276
2048	5	20.011190	3276
2048	5	9.536923	3276
2048	5	9.575702	3276
2048	5	9.714994	3276
2048	5	9.466789	3276
2048	5	9.724530	3276
2048	5	9.485311	3276
2048	5	18.873260	3276
2048	5	9.571258	3276
2048	5	9.549109	3276
2048	5	9.504737	3276
2048	5	9.453504	3276
2048	5	9.504127	3276
2048	5	9.439060	3276
2048	5	9.316435	3276
2048	5	9.511795	3276
2048	5	9.215910	3276
2048	5	11.114652	3276
2048	5	10.444554	3276
2048	5	9.582234	3276
2048	5	9.319988	3276
2048	5	10.729829	3276
2048	5	10.451722	3276
2048	5	10.688840	3276
2048	5	10.383407	3276
2048	5	10.383138	3276
2048	5	10.357228	3276
2048	5	10.506593	3276
2048	5	10.317302	3276
2048	5	10.460470	3276
2048	5	10.016899	3276
2048	5	10.131477	3276
2048	5	9.756893	3276
2048	5	9.265958	3276
2048	5	9.405714	3276
2048	5	9.374444	3276
2048	5	9.408425	3276
2048	5	9.419780	3276
2048	5	9.408046	3276
2048	5	9.407717	3276
2048	5	9.413370	3276
2048	5	9.400623	3276
2048	5	9.182308	3276
2048	5	9.416154	3276
2048	5	16.835754	3276
2048	5	9.429573	3276
2048	5	9.420501	3276
2048	5	9.633346	3276
2048	5	9.409866	3276
2048	5	9.493114	3276
2048	5	9.415409	3276
2048	5	16.267137	3276
2048	5	9.463175	3276
2048	5	9.191123	3276
2048	5	9.408584	3276
2048	5	14.859408	3276
2048	5	15.395482	3276
2048	5	15.237277	3276
2048	5	15.227985	3276
2048	5	9.938089	3276
2048	5	9.415238	3276
2048	5	14.546087	3276
2048	5	14.708858	3276
2048	5	14.546068	3276
2048	5	9.807210	3276
2048	5	9.691514	3276
2048	5	9.183565	3276
2048	5	10.003309	3276
2048	5	9.186960	3276
2048	5	9.993407	3276
2048	5	9.530574	3276
2048	5	9.487924	3276
2048	5	9.512515	3276
2048	5	9.475287	3276
2048	5	9.507411	3276
2048	5	9.447387	3276
2048	5	9.185800	3276
2048	5	9.439658	3276
2048	5	9.201917	3276
2048	5	9.590317	3276
2048	5	9.432369	3276
2048	5	9.418694	3276
2048	5	9.529695	3276
2048	5	9.504933	3276
2048	5	9.590537	3276
2048	5	9.668938	3276
2048	5	9.580317	3276
2048	5	9.506960	3276
2048	5	9.619145	3276
2048	5	9.529048	3276
2048	5	9.619805	3276
2048	12	10.848926	2048
2048	12	10.678066	2048
2048	12	10.942109	2048
2048	12	10.137031	2048
2048	12	9.957129	2048
2048	12	9.747559	2048
2048	12	10.283535	2048
2048	12	9.640898	2048
2048	12	9.919648	2048
2048	12	9.862969	2048
2048	12	10.056543	2048
2048	12	9.464141	2048
2048	12	9.825762	2048
2048	12	10.052910	2048
2048	12	10.094082	2048
2048	12	9.977988	2048
2048	12	9.850059	2048
2048	12	9.924336	2048
2048	12	9.745938	2048
2048	12	9.708477	2048
2048	12	10.217559	2048
2048	12	9.705508	2048
2048	12	9.885039	2048
2048	12	9.378906	2048
2048	12	9.736992	2048
2048	12	10.309688	2048
2048	12	9.744004	2048
2048	12	10.056777	2048
2048	12	9.991777	2048
2048	12	9.800742	2048
2048	12	9.546348	2048
2048	12	9.697832	2048
2048	12	10.287305	2048
2048	12	9.806367	2048
2048	12	9.893164	2048
2048	12	9.840293	2048
2048	12	9.822266	2048
2048	12	9.664824	2048
2048	12	9.700586	2048
2048	12	9.853066	2048
2048	12	9.869258	2048
2048	12	9.701914	2048
2048	12	9.714844	2048
2048	12	9.804199	2048
2048	12	9.746172	2048
2048	12	9.474316	2048
2048	12	9.618457	2048
2048	12	9.762891	2048
2048	12	9.862656	2048
2048	12	9.898105	2048
2048	12	9.726172	2048
2048	12	10.983730	2048
2048	12	9.807148	2048
2048	12	10.267539	2048
2048	12	11.072676	2048
2048	12	10.405918	2048
2048	12	10.541133	2048
2048	12	9.991152	2048
2048	12	9.910703	2048
2048	12	9.649043	2048
2048	12	9.642637	2048
2048	12	9.654277	2048
2048	12	9.769395	2048
2048	12	10.504414	2048
2048	12	9.784375	2048
2048	12	9.826875	2048
2048	12	10.068457	2048
2048	12	9.871895	2048
2048	12	9.399316	2048
2048	12	9.856445	2048
2048	12	9.963730	2048
2048	12	10.105488	2048
2048	12	9.863340	2048
2048	12	9.658164	2048
2048	12	9.855254	2048
2048	12	9.919492	2048
2048	12	9.921680	2048
2048	12	10.105449	2048
2048	12	10.278184	2048
2048	12	9.998730	2048
2048	12	9.778496	2048
2048	12	9.737363	2048
2048	12	10.013320	2048
2048	12	9.944824	2048
2048	12	10.056680	2048
2048	12	9.907793	2048
2048	12	9.708184	2048
2048	12	10.111543	2048
2048	12	9.830273	2048
2048	12	9.864102	2048
2048	12	9.674785	2048
2048	12	10.220996	2048
2048	12	10.524961	2048
2048	12	9.856504	2048
2048	12	9.503652	2048
2048	12	9.813848	2048
2048	12	9.901191	2048
2048	12	9.831680	2048
2048	12	10.092949	2048
2048	12	10.052129	2048
2048	51	10.330449	2048
2048	51	10.103906	2048
2048	51	9.764277	2048
2048	51	10.394199	2048
2048	51	10.205273	2048
2048	51	9.848066	2048
2048	51	10.594629	2048
2048	51	10.305469	2048
2048	51	9.741426	2048
2048	51	10.314941	2048
2048	51	10.269727	2048
2048	51	9.898711	2048
2048	51	10.340352	2048
2048	51	10.363437	2048
2048	51	9.971738	2048
2048	51	10.004121	2048
2048	51	10.363418	2048
2048	51	9.975762	2048
2048	51	10.311426	2048
2048	51	10.225527	2048
2048	51	10.125840	2048
2048	51	9.995605	2048
2048	51	10.249863	2048
2048	51	9.826914	2048
2048	51	10.130234	2048
2048	51	10.171602	2048
2048	51	9.839316	2048
2048	51	10.215820	2048
2048	51	10.205684	2048
2048	51	10.181406	2048
2048	51	10.204922	2048
2048	51	10.176758	2048
2048	51	10.033770	2048
2048	51	10.187969	2048
2048	51	10.369199	2048
2048	51	10.284082	2048
2048	51	10.238906	2048
2048	51	10.290254	2048
2048	51	10.245879	2048
2048	51	10.038301	2048
2048	51	10.174219	2048
2048	51	10.264297	2048
2048	51	10.271523	2048
2048	51	10.533945	2048
2048	51	10.284941	2048
2048	51	10.373730	2048
2048	51	10.309902	2048
2048	51	10.138457	2048
2048	51	10.218145	2048
2048	51	10.417715	2048
2048	51	10.246387	2048
2048	51	10.221562	2048
2048	51	10.291758	2048
2048	51	10.146523	2048
2048	51	9.864648	2048
2048	51	10.232891	2048
2048	51	10.274375	2048
2048	51	9.797930	2048
2048	51	10.213340	2048
2048	51	10.159980	2048
2048	51	9.854727	2048
2048	51	10.078340	2048
2048	51	10.078926	2048
2048	51	10.013848	2048
2048	51	10.400488	2048
2048	51	9.825117	2048
2048	51	9.776289	2048
2048	51	10.132656	2048
2048	51	10.070684	2048
2048	51	9.895703	2048
2048	51	10.152520	2048
2048	51	10.111445	2048
2048	51	9.681641	2048
2048	51	10.075293	2048
2048	51	9.995059	2048
2048	51	10.029961	2048
2048	51	10.213145	2048
2048	51	9.870820	2048
2048	51	10.287402	2048
2048	51	10.271621	2048
2048	51	10.390781	2048
2048	51	10.661543	2048
2048	51	10.432402	2048
2048	51	10.780078	2048
2048	51	10.666465	2048
2048	51	10.691641	2048
2048	51	11.356914	2048
2048	51	12.017266	2048
2048	51	10.993301	2048
2048	51	12.352871	2048
2048	51	11.265801	2048
2048	51	10.458516	2048
2048	51	10.177871	2048
2048	51	10.014609	2048
2048	51	10.233750	2048
2048	51	10.080312	2048
2048	51	10.169395	2048
2048	51	10.428730	2048
2048	51	10.180703	2048
2048	51	9.874980	2048
2048	93	10.132773	2048
2048	93	10.158594	2048
2048	93	10.160508	2048
2048	93	9.872910	2048
2048	93	10.228555	2048
2048	93	10.649902	2048
2048	93	10.674512	2048
2048	93	10.230469	2048
2048	93	10.295664	2048
2048	93	10.020352	2048
2048	93	9.886270	2048
2048	93	10.174316	2048
2048	93	9.978027	2048
2048	93	10.122109	2048
2048	93	10.226289	2048
2048	93	9.988086	2048
2048	93	10.183555	2048
2048	93	10.210859	2048
2048	93	10.173359	2048
2048	93	10.203027	2048
2048	93	10.653496	2048
2048	93	10.205840	2048
2048	93	10.167676	2048
2048	93	10.119766	2048
2048	93	10.174453	2048
2048	93	10.149062	2048
2048	93	9.936016	2048
2048	93	9.996699	2048
2048	93	16.944492	2048
2048	93	17.254248	2048
2048	93	10.465176	2048
2048	93	9.850938	2048
2048	93	10.307930	2048
2048	93	10.190996	2048
2048	93	11.649834	2048
2048	93	10.451289	2048
2048	93	10.302129	2048
2048	93	10.161953	2048
2048	93	10.194102	2048
2048	93	10.278457	2048
2048	93	11.692969	2048
2048	93	11.416152	2048
2048	93	11.519258	2048
2048	93	12.039453	2048
2048	93	11.799941	2048
2048	93	12.105723	2048
2048	93	11.998008	2048
2048	93	12.137285	2048
2048	93	11.641562	2048
2048	93	10.464043	2048
2048	93	11.813262	2048
2048	93	11.247422	2048
2048	93	12.698789	2048
2048	93	11.812832	2048
2048	93	12.334023	2048
2048	93	12.055977	2048
2048	93	12.435801	2048
2048	93	11.887305	2048
2048	93	11.076191	2048
2048	93	12.095137	2048
2048	93	11.636172	2048
2048	93	12.371016	2048
2048	93	12.354004	2048
2048	93	11.222051	2048
2048	93	12.313281	2048
2048	93	12.279492	2048
2048	93	11.790117	2048
2048	93	12.009941	2048
2048	93	13.062441	2048
2048	93	12.039629	2048
2048	93	12.287480	2048
2048	93	12.293887	2048
2048	93	11.827852	2048
2048	93	12.627695	2048
2048	93	11.643086	2048
2048	93	12.041484	2048
2048	93	11.736289	2048
2048	93	11.777031	2048
2048	93	12.373965	2048
2048	93	11.634277	2048
2048	93	11.725684	2048
2048	93	12.173223	2048
2048	93	11.998223	2048
2048	93	11.851230	2048
2048	93	12.048867	2048
2048	93	11.287227	2048
2048	93	12.090176	2048
2048	93	12.331387	2048
2048	93	11.915801	2048
2048	93	12.265410	2048
2048	93	11.977031	2048
2048	93	11.882129	2048
2048	93	11.715898	2048
2048	93	11.733848	2048
2048	93	12.250273	2048
2048	93	12.077988	2048
2048	93	12.139551	2048
2048	93	11.695781	2048
2048	93	11.711660	2048
2048	93	12.076504	2048
3072	1	9.302355	24576
3072	1	9.124310	24576
3072	1	9.242318	24576
3072	1	9.296273	24576
3072	1	9.138820	24576
3072	1	9.283446	24576
3072	1	9.286797	24576
3072	1	9.287887	24576
3072	1	9.290228	24576
3072	1	9.136592	24576
3072	1	9.290013	24576
3072	1	9.284769	24576
3072	1	9.294966	24576
3072	1	9.296359	24576
3072	1	9.160885	24576
3072	1	9.282168	24576
3072	1	9.181566	24576
3072	1	9.298543	24576
3072	1	9.288148	24576
3072	1	9.281300	24576
3072	1	9.293324	24576
3072	1	9.294071	24576
3072	1	9.287943	24576
3072	1	9.287476	24576
3072	1	9.291440	24576
3072	1	9.092951	24576
3072	1	15.772239	24576
3072	1	10.541177	24576
3072	1	10.557371	24576
3072	1	9.724104	24576
3072	1	10.030838	24576
3072	1	9.884500	24576
3072	1	9.575205	24576
3072	1	9.570868	24576
3072	1	9.626260	24576
3072	1	9.625285	24576
3072	1	9.623643	24576
3072	1	9.512135	24576
3072	1	9.289557	24576
3072	1	9.104007	24576
3072	1	19.283080	24576
3072	1	11.716666	24576
3072	1	11.392026	24576
3072	1	11.290673	24576
3072	1	11.216042	24576
3072	1	10.888267	24576
3072	1	10.410877	24576
3072	1	10.341906	24576
3072	1	10.186351	24576
3072	1	10.196074	24576
3072	1	10.193444	24576
3072	1	9.966330	24576
3072	1	10.204193	24576
3072	1	10.191123	24576
3072	1	9.283184	24576
3072	1	9.295775	24576
3072	1	9.273947	24576
3072	1	9.148128	24576
3072	1	9.104860	24576
3072	1	9.294920	24576
3072	1	10.879297	24576
3072	1	10.300184	24576
3072	1	10.351301	24576
3072	1	10.165429	24576
3072	1	9.873961	24576
3072	1	9.656795	24576
3072	1	9.529768	24576
3072	1	9.130568	24576
3072	1	14.406450	24576
3072	1	9.283099	24576
3072	1	9.281346	24576
3072	1	9.294466	24576
3072	1	9.524070	24576
3072	1	9.297082	24576
3072	1	9.285718	24576
3072	1	9.155632	24576
3072	1	9.282646	24576
3072	1	9.145654	24576
3072	1	9.295889	24576
3072	1	9.212344	24576
3072	1	9.300804	24576
3072	1	9.285677	24576
3072	1	9.165444	24576
3072	1	9.282607	24576
3072	1	9.177077	24576
3072	1	9.284302	24576
3072	1	9.288148	24576
3072	1	9.284925	24576
3072	1	9.161315	24576
3072	1	9.287819	24576
3072	1	9.276022	24576
3072	1	9.278338	24576
3072	1	9.087813	24576
3072	1	9.090845	24576
3072	1	9.108706	24576
3072	1	9.110573	24576
3072	1	9.112292	24576
3072	1	9.122982	24576
3072	1	9.283564	24576
3072	1	9.117397	24576
3072	5	9.400562	4915
3072	5	9.415341	4915
3072	5	9.421070	4915
3072	5	9.420305	4915
3072	5	9.401066	4915
3072	5	9.500671	4915
3072	5	9.408391	4915
3072	5	9.198055	4915
3072	5	9.515923	4915
3072	5	9.406975	4915
3072	5	9.497343	4915
3072	5	9.400350	4915
3072	5	9.408179	4915
3072	5	9.468680	4915
3072	5	9.409620	4915
3072	5	9.172737	4915
3072	5	9.421542	4915
3072	5	9.569701	4915
3072	5	9.502690	4915
3072	5	9.413062	4915
3072	5	9.175227	4915
3072	5	9.313286	4915
3072	5	9.170442	4915
3072	5	9.243817	4915
3072	5	9.262625	4915
3072	5	9.182242	4915
3072	5	9.246275	4915
3072	5	9.165664	4915
3072	5	9.308281	4915
3072	5	9.177880	4915
3072	5	9.170262	4915
3072	5	9.287040	4915
3072	5	9.175333	4915
3072	5	9.471935	4915
3072	5	9.190714	4915
3072	5	9.178051	4915
3072	5	9.479772	4915
3072	5	9.412696	4915
3072	5	9.456472	4915
3072	5	9.410360	4915
3072	5	9.403556	4915
3072	5	14.624012	4915
3072	5	18.977286	4915
3072	5	18.842531	4915
3072	5	17.326649	4915
3072	5	17.314197	4915
3072	5	18.025738	4915
3072	5	16.927571	4915
3072	5	11.031048	4915
3072	5	9.993058	4915
3072	5	11.169799	4915
3072	5	9.998120	4915
3072	5	15.983495	4915
3072	5	15.991011	4915
3072	5	15.221209	4915
3072	5	11.034205	4915
3072	5	9.930222	4915
3072	5	11.280916	4915
3072	5	20.129729	4915
3072	5	19.449733	4915
3072	5	18.988452	4915
3072	5	18.822966	4915
3072	5	11.152476	4915
3072	5	10.910169	4915
3072	5	17.877624	4915
3072	5	17.221141	4915
3072	5	16.953858	4915
3072	5	11.424155	4915
3072	5	11.931280	4915
3072	5	11.945139	4915
3072	5	11.410527	4915
3072	5	11.615219	4915
3072	5	11.624179	4915
3072	5	11.017595	4915
3072	5	12.325178	4915
3072	5	12.310185	4915
3072	5	12.156848	4915
3072	5	11.949613	4915
3072	5	11.860926	4915
3072	5	11.564063	4915
3072	5	11.696256	4915
3072	5	11.979015	4915
3072	5	9.711227	4915
3072	5	11.029314	4915
3072	5	10.523622	4915
3072	5	10.871585	4915
3072	5	10.316240	4915
3072	5	10.721009	4915
3072	5	10.469567	4915
3072	5	10.307263	4915
3072	5	10.075972	4915
3072	5	10.485225	4915
3072	5	10.317550	4915
3072	5	10.322995	4915
3072	5	10.558421	4915
3072	5	10.311943	4915
3072	5	10.320936	4915
3072	5	10.520724	4915
3072	5	10.012680	4915
3072	5	10.007097	4915
3072	12	11.993210	3072
3072	12	10.550612	3072
3072	12	10.231146	3072
3072	12	10.967793	3072
3072	12	10.674609	3072
3072	12	10.619219	3072
3072	12	10.684961	3072
3072	12	10.553770	3072
3072	12	10.211602	3072
3072	12	10.290586	3072
3072	12	10.427057	3072
3072	12	10.033424	3072
3072	12	10.429701	3072
3072	12	10.345729	3072
3072	12	10.417096	3072
3072	12	10.391471	3072
3072	12	10.505534	3072
3072	12	10.223737	3072
3072	12	10.313711	3072
3072	12	10.296120	3072
3072	12	10.062240	3072
3072	12	10.325794	3072
3072	12	10.440156	3072
3072	12	10.458529	3072
3072	12	10.224701	3072
3072	12	10.391589	3072
3072	12	10.285690	3072
3072	12	10.350521	3072
3072	12	10.285482	3072
3072	12	9.933568	3072
3072	12	10.202969	3072
3072	12	10.107266	3072
3072	12	10.421979	3072
3072	12	10.379036	3072
3072	12	10.308685	3072
3072	12	10.335443	3072
3072	12	10.403841	3072
3072	12	10.398333	3072
3072	12	10.411901	3072
3072	12	10.360951	3072
3072	12	10.315156	3072
3072	12	10.052539	3072
3072	12	10.082083	3072
3072	12	10.077995	3072
3072	12	10.122682	3072
3072	12	10.434479	3072
3072	12	10.383945	3072
3072	12	10.251589	3072
3072	12	10.290208	3072
3072	12	10.465495	3072
3072	12	10.187096	3072
3072	12	10.026979	3072
3072	12	10.425039	3072
3072	12	9.975625	3072
3072	12	10.394922	3072
3072	12	10.394727	3072
3072	12	10.528659	3072
3072	12	10.299635	3072
3072	12	10.497031	3072
3072	12	10.455742	3072
3072	12	10.617057	3072
3072	12	10.251784	3072
3072	12	10.083255	3072
3072	12	10.411563	3072
3072	12	10.253034	3072
3072	12	10.413529	3072
3072	12	10.392031	3072
3072	12	10.535534	3072
3072	12	10.316211	3072
3072	12	10.526901	3072
3072	12	10.386589	3072
3072	12	10.060690	3072
3072	12	10.089583	3072
3072	12	9.950391	3072
3072	12	10.121133	3072
3072	12	10.271732	3072
3072	12	10.344570	3072
3072	12	10.127070	3072
3072	12	10.702031	3072
3072	12	10.274427	3072
3072	12	10.375156	3072
3072	12	10.236068	3072
3072	12	10.373633	3072
3072	12	10.477435	3072
3072	12	16.535176	3072
3072	12	16.287793	3072
3072	12	10.458281	3072
3072	12	10.269492	3072
3072	12	10.662865	3072
3072	12	10.421719	3072
3072	12	16.247259	3072
3072	12	16.142174	3072
3072	12	16.000605	3072
3072	12	15.409857	3072
3072	12	10.249661	3072
3072	12	15.534603	3072
3072	12	15.405895	3072
3072	12	14.728431	3072
3072	12	14.693805	3072
3072	12	14.212520	3072
3072	51	14.773405	3072
3072	51	14.601292	3072
3072	51	12.132116	3072
3072	51	12.899264	3072
3072	51	13.097611	3072
3072	51	12.006029	3072
3072	51	13.626471	3072
3072	51	15.073366	3072
3072	51	13.220534	3072
3072	51	14.087669	3072
3072	51	14.442799	3072
3072	51	12.437318	3072
3072	51	13.837891	3072
3072	51	13.118203	3072
3072	51	12.904818	3072
3072	51	12.409115	3072
3072	51	12.298424	3072
3072	51	14.275755	3072
3072	51	12.745391	3072
3072	51	12.949089	3072
3072	51	12.797917	3072
3072	51	13.977279	3072
3072	51	11.924147	3072
3072	51	12.190221	3072
3072	51	12.459818	3072
3072	51	12.158594	3072
3072	51	12.680703	3072
3072	51	13.299271	3072
3072	51	12.998828	3072
3072	51	12.843685	3072
3072	51	12.677422	3072
3072	51	11.985794	3072
3072	51	12.110169	3072
3072	51	12.392500	3072
3072	51	11.891120	3072
3072	51	12.648919	3072
3072	51	12.403464	3072
3072	51	12.820859	3072
3072	51	12.198099	3072
3072	51	11.787305	3072
3072	51	10.623711	3072
3072	51	10.824453	3072
3072	51	10.763633	3072
3072	51	10.601901	3072
3072	51	10.527070	3072
3072	51	10.456602	3072
3072	51	10.903607	3072
3072	51	10.783047	3072
3072	51	11.058867	3072
3072	51	10.723997	3072
3072	51	10.874479	3072
3072	51	10.972161	3072
3072	51	10.607656	3072
3072	51	10.984948	3072
3072	51	10.881576	3072
3072	51	10.612174	3072
3072	51	10.396159	3072
3072	51	20.432493	3072
3072	51	10.632331	3072
