L	D	resultado	R
3072	51	19.065723	3072
3072	51	13.019063	3072
3072	51	12.771901	3072
3072	51	12.195495	3072
3072	51	12.043880	3072
3072	51	12.089753	3072
3072	51	11.876406	3072
3072	51	11.881042	3072
3072	51	11.192695	3072
3072	51	11.339805	3072
3072	51	11.570527	3072
3072	51	11.403118	3072
3072	51	11.182409	3072
3072	51	11.131667	3072
3072	51	11.745794	3072
3072	51	12.023398	3072
3072	51	13.068861	3072
3072	51	13.819714	3072
3072	51	13.309336	3072
3072	51	12.570521	3072
3072	51	13.223750	3072
3072	51	11.002148	3072
3072	51	10.815260	3072
3072	51	11.072669	3072
3072	51	10.903086	3072
3072	51	10.832734	3072
3072	51	10.533164	3072
3072	51	10.295638	3072
3072	51	10.802930	3072
3072	51	10.929232	3072
3072	51	10.761471	3072
3072	51	11.913490	3072
3072	51	11.554414	3072
3072	51	12.199883	3072
3072	51	12.330547	3072
3072	51	12.012396	3072
3072	51	13.728724	3072
3072	51	12.177995	3072
3072	51	12.770299	3072
3072	51	11.984193	3072
3072	51	12.219753	3072
3072	93	12.725130	3072
3072	93	13.352331	3072
3072	93	12.712930	3072
3072	93	13.570221	3072
3072	93	13.947656	3072
3072	93	13.474076	3072
3072	93	13.479401	3072
3072	93	13.517734	3072
3072	93	13.329674	3072
3072	93	14.124492	3072
3072	93	13.678997	3072
3072	93	13.814687	3072
3072	93	13.289974	3072
3072	93	13.956862	3072
3072	93	13.393815	3072
3072	93	13.554414	3072
3072	93	13.432708	3072
3072	93	13.656185	3072
3072	93	13.786706	3072
3072	93	14.193685	3072
3072	93	13.707812	3072
3072	93	14.051380	3072
3072	93	14.579453	3072
3072	93	13.571901	3072
3072	93	13.789544	3072
3072	93	13.105716	3072
3072	93	12.993789	3072
3072	93	13.529518	3072
3072	93	13.902604	3072
3072	93	13.721068	3072
3072	93	20.897350	3072
3072	93	19.865124	3072
3072	93	19.048112	3072
3072	93	18.545739	3072
3072	93	19.056133	3072
3072	93	18.237005	3072
3072	93	15.164753	3072
3072	93	13.959629	3072
3072	93	17.302025	3072
3072	93	14.696836	3072
3072	93	14.690573	3072
3072	93	15.000221	3072
3072	93	27.168236	3072
3072	93	25.146510	3072
3072	93	23.738971	3072
3072	93	15.913776	3072
3072	93	17.127256	3072
3072	93	16.957731	3072
3072	93	15.595801	3072
3072	93	15.417044	3072
3072	93	14.710573	3072
3072	93	15.482578	3072
3072	93	15.728177	3072
3072	93	15.376322	3072
3072	93	14.864154	3072
3072	93	14.192057	3072
3072	93	15.111328	3072
3072	93	14.394453	3072
3072	93	14.161966	3072
3072	93	12.792878	3072
3072	93	14.652214	3072
3072	93	14.262988	3072
3072	93	13.578542	3072
3072	93	13.055482	3072
3072	93	13.480664	3072
3072	93	12.400039	3072
3072	93	12.481706	3072
3072	93	13.434635	3072
3072	93	12.593841	3072
3072	93	13.772747	3072
3072	93	13.780521	3072
3072	93	13.970469	3072
3072	93	13.764076	3072
3072	93	13.818099	3072
3072	93	26.105788	3072
3072	93	13.617773	3072
3072	93	14.025690	3072
3072	93	14.498867	3072
3072	93	13.796680	3072
3072	93	13.352526	3072
3072	93	14.701146	3072
3072	93	14.241406	3072
3072	93	13.626484	3072
3072	93	14.108138	3072
3072	93	14.042500	3072
3072	93	13.960247	3072
3072	93	13.375286	3072
3072	93	13.408021	3072
3072	93	14.289948	3072
3072	93	14.380169	3072
3072	93	13.660885	3072
3072	93	13.311068	3072
3072	93	13.699609	3072
3072	93	13.514518	3072
3072	93	13.262109	3072
3072	93	14.150156	3072
3072	93	13.341706	3072
3072	93	13.594948	3072
3072	93	13.962630	3072
3072	93	13.133242	3072
8192	1	9.248711	65536
8192	1	9.142633	65536
8192	1	9.136661	65536
8192	1	9.105542	65536
8192	1	9.101486	65536
8192	1	9.290790	65536
8192	1	9.098856	65536
8192	1	9.299097	65536
8192	1	9.285398	65536
8192	1	9.248537	65536
8192	1	9.283698	65536
8192	1	9.276496	65536
8192	1	9.279726	65536
8192	1	17.509239	65536
8192	1	14.664972	65536
8192	1	13.520350	65536
8192	1	12.304343	65536
8192	1	11.432690	65536
8192	1	10.788484	65536
8192	1	10.007352	65536
8192	1	9.873748	65536
8192	1	9.544994	65536
8192	1	9.286752	65536
8192	1	9.198709	65536
8192	1	14.252982	65536
8192	1	13.058142	65536
8192	1	11.979150	65536
8192	1	10.981616	65536
8192	1	10.463530	65536
8192	1	9.421475	65536
8192	1	9.342174	65536
8192	1	9.281035	65536
8192	1	9.286180	65536
8192	1	9.258954	65536
8192	1	9.287874	65536
8192	1	17.724652	65536
8192	1	15.807180	65536
8192	1	14.051655	65536
8192	1	12.637530	65536
8192	1	11.742176	65536
8192	1	10.915517	65536
8192	1	10.243603	65536
8192	1	9.705909	65536
8192	1	9.469060	65536
8192	1	9.232048	65536
8192	1	9.282006	65536
8192	1	9.279163	65536
8192	1	9.093452	65536
8192	1	18.891316	65536
8192	1	16.353425	65536
8192	1	14.268288	65536
8192	1	13.074870	65536
8192	1	12.604889	65536
8192	1	11.535548	65536
8192	1	10.613523	65536
8192	1	9.994859	65536
8192	1	9.927167	65536
8192	1	9.762140	65536
8192	1	9.242472	65536
8192	1	9.228279	65536
8192	1	9.092252	65536
8192	1	9.089767	65536
8192	1	9.291095	65536
8192	1	9.092592	65536
8192	1	9.111193	65536
8192	1	18.237810	65536
8192	1	15.201285	65536
8192	1	14.103420	65536
8192	1	13.024999	65536
8192	1	12.178600	65536
8192	1	18.373462	65536
8192	1	15.975033	65536
8192	1	14.360056	65536
8192	1	18.282056	65536
8192	1	15.536594	65536
8192	1	13.884686	65536
8192	1	12.701207	65536
8192	1	11.712407	65536
8192	1	10.862226	65536
8192	1	10.221497	65536
8192	1	9.482343	65536
8192	1	9.570761	65536
8192	1	17.825437	65536
8192	1	15.375282	65536
8192	1	13.618531	65536
8192	1	12.335614	65536
8192	1	11.486279	65536
8192	1	10.890765	65536
8192	1	18.537960	65536
8192	1	15.822271	65536
8192	1	14.105725	65536
8192	1	12.742059	65536
8192	1	11.672252	65536
8192	1	10.474257	65536
8192	1	9.232856	65536
8192	1	9.279440	65536
8192	1	9.141133	65536
8192	1	9.084412	65536
8192	1	9.296567	65536
8192	1	9.283708	65536
8192	5	9.434250	13107
8192	5	9.456178	13107
8192	5	9.464414	13107
8192	5	9.434952	13107
8192	5	9.459098	13107
8192	5	9.468956	13107
8192	5	9.251246	13107
8192	5	9.467127	13107
8192	5	9.366464	13107
8192	5	9.470234	13107
8192	5	9.227839	13107
8192	5	9.484782	13107
8192	5	16.372631	13107
8192	5	9.238386	13107
8192	5	9.410559	13107
8192	5	9.335677	13107
8192	5	9.468244	13107
8192	5	9.231070	13107
8192	5	9.485469	13107
8192	5	9.480174	13107
8192	5	9.214603	13107
8192	5	9.463273	13107
8192	5	9.472114	13107
8192	5	9.290752	13107
8192	5	9.463111	13107
8192	5	9.476716	13107
8192	5	9.229660	13107
8192	5	9.260987	13107
8192	5	9.229233	13107
8192	5	9.185303	13107
8192	5	9.223810	13107
8192	5	9.240833	13107
8192	5	9.222080	13107
8192	5	9.463154	13107
8192	5	9.379693	13107
8192	5	9.377249	13107
8192	5	9.220804	13107
8192	5	9.459480	13107
8192	5	9.283186	13107
8192	5	9.467860	13107
8192	5	9.467814	13107
8192	5	9.223011	13107
8192	5	9.195532	13107
8192	5	9.242872	13107
8192	5	9.219806	13107
8192	5	9.192731	13107
8192	5	9.229615	13107
8192	5	9.453516	13107
8192	5	9.225650	13107
8192	5	11.488482	13107
8192	5	9.469071	13107
8192	5	9.224350	13107
8192	5	9.465214	13107
8192	5	9.473451	13107
8192	5	9.428849	13107
8192	5	9.467854	13107
8192	5	9.261433	13107
8192	5	9.445231	13107
8192	5	9.437983	13107
8192	5	18.503844	13107
8192	5	19.415357	13107
8192	5	10.576971	13107
8192	5	10.099995	13107
8192	5	17.565172	13107
8192	5	16.930433	13107
8192	5	16.137052	13107
8192	5	11.818802	13107
8192	5	11.431368	13107
8192	5	11.466148	13107
8192	5	19.048428	13107
8192	5	17.764620	13107
8192	5	17.603584	13107
8192	5	12.598306	13107
8192	5	14.910524	13107
8192	5	15.040980	13107
8192	5	12.284456	13107
8192	5	14.726288	13107
8192	5	14.478736	13107
8192	5	12.395231	13107
8192	5	11.954794	13107
8192	5	11.806139	13107
8192	5	11.435094	13107
8192	5	18.911379	13107
8192	5	11.456054	13107
8192	5	12.012670	13107
8192	5	11.377668	13107
8192	5	12.181460	13107
8192	5	12.027841	13107
8192	5	11.991175	13107
8192	5	11.522995	13107
8192	5	11.831858	13107
8192	5	11.118441	13107
8192	5	11.281707	13107
8192	5	10.589261	13107
8192	5	10.780687	13107
8192	5	10.401938	13107
8192	5	10.568103	13107
8192	5	10.368722	13107
8192	5	9.889776	13107
8192	5	10.003244	13107
8192	12	11.181638	8192
8192	12	23.031079	8192
8192	12	21.633440	8192
8192	12	21.634652	8192
8192	12	20.437571	8192
8192	12	13.452566	8192
8192	12	13.828503	8192
8192	12	13.517877	8192
8192	12	13.392079	8192
8192	12	13.039116	8192
8192	12	13.204824	8192
8192	12	13.016533	8192
8192	12	12.630610	8192
8192	12	12.424656	8192
8192	12	12.357339	8192
8192	12	12.219082	8192
8192	12	11.710762	8192
8192	12	16.386338	8192
8192	12	22.605715	8192
8192	12	21.719082	8192
8192	12	20.353416	8192
8192	12	20.127874	8192
8192	12	19.346720	8192
8192	12	18.441707	8192
8192	12	18.198892	8192
8192	12	17.504622	8192
8192	12	16.837095	8192
8192	12	16.860088	8192
8192	12	13.932321	8192
8192	12	22.972412	8192
8192	12	13.908552	8192
8192	12	21.301926	8192
8192	12	14.192236	8192
8192	12	22.297878	8192
8192	12	22.480444	8192
8192	12	21.665986	8192
8192	12	20.477297	8192
8192	12	19.701724	8192
8192	12	19.519517	8192
8192	12	16.452903	8192
8192	12	17.326665	8192
8192	12	16.471272	8192
8192	12	16.514996	8192
8192	12	15.739529	8192
8192	12	16.582864	8192
8192	12	15.417411	8192
8192	12	15.903978	8192
8192	12	15.530945	8192
8192	12	15.471671	8192
8192	12	14.797908	8192
8192	12	14.645820	8192
8192	12	14.151058	8192
8192	12	14.307245	8192
8192	12	22.746838	8192
8192	12	21.901277	8192
8192	12	21.218560	8192
8192	12	20.074867	8192
8192	12	19.522576	8192
8192	12	15.259279	8192
8192	12	16.829556	8192
8192	12	17.401997	8192
8192	12	17.592444	8192
8192	12	16.913003	8192
8192	12	14.716295	8192
8192	12	14.916372	8192
8192	12	14.505043	8192
8192	12	14.177277	8192
8192	12	18.071116	8192
8192	12	23.105388	8192
8192	12	21.743926	8192
8192	12	20.469692	8192
8192	12	19.638461	8192
8192	12	19.419423	8192
8192	12	18.411466	8192
8192	12	18.026772	8192
8192	12	17.592393	8192
8192	12	16.092528	8192
8192	12	15.586907	8192
8192	12	15.225525	8192
8192	12	14.698722	8192
8192	12	15.476361	8192
8192	12	14.625220	8192
8192	12	14.221895	8192
8192	12	14.585908	8192
8192	12	14.336064	8192
8192	12	13.844226	8192
8192	12	13.467999	8192
8192	12	13.439735	8192
8192	12	13.027251	8192
8192	12	13.230386	8192
8192	12	12.593555	8192
8192	12	12.669160	8192
8192	12	12.785039	8192
8192	12	12.799163	8192
8192	12	12.203975	8192
8192	12	12.048081	8192
8192	12	12.089377	8192
8192	12	11.948149	8192
8192	12	11.858877	8192
8192	12	11.610312	8192
8192	51	13.587102	8192
8192	51	26.307466	8192
8192	51	24.686183	8192
8192	51	23.007367	8192
8192	51	19.224874	8192
8192	51	19.455027	8192
8192	51	19.055027	8192
8192	51	18.336029	8192
8192	51	26.214065	8192
8192	51	24.302778	8192
8192	51	22.987821	8192
8192	51	21.102263	8192
8192	51	20.199106	8192
8192	51	19.011686	8192
8192	51	18.245153	8192
8192	51	20.563901	8192
8192	51	19.677014	8192
8192	51	18.616145	8192
8192	51	27.073870	8192
8192	51	24.677957	8192
8192	51	24.925306	8192
8192	51	23.627034	8192
8192	51	22.749961	8192
8192	51	26.438616	8192
8192	51	13.239990	8192
8192	51	13.084624	8192
8192	51	13.403306	8192
8192	51	13.092393	8192
8192	51	13.014248	8192
8192	51	12.974536	8192
8192	51	12.987578	8192
8192	51	13.018828	8192
8192	51	13.042144	8192
8192	51	13.232324	8192
8192	51	13.298066	8192
8192	51	13.243501	8192
8192	51	12.979331	8192
8192	51	12.989536	8192
8192	51	13.240537	8192
8192	51	13.082109	8192
8192	51	26.443975	8192
8192	51	24.363049	8192
8192	51	18.273643	8192
8192	51	19.070836	8192
8192	51	18.371360	8192
8192	51	17.831929	8192
8192	51	16.934904	8192
8192	51	16.350676	8192
8192	51	16.100159	8192
8192	51	15.725110	8192
8192	51	15.159492	8192
8192	51	15.008921	8192
8192	51	14.353716	8192
8192	51	14.132200	8192
8192	51	14.106658	8192
8192	51	13.538652	8192
8192	51	13.105723	8192
8192	51	13.071489	8192
8192	51	13.040415	8192
8192	51	13.304443	8192
8192	51	13.318901	8192
8192	51	12.967432	8192
8192	51	13.214995	8192
8192	51	13.254937	8192
8192	51	13.047407	8192
8192	51	12.942876	8192
8192	51	15.239370	8192
8192	51	13.766016	8192
8192	51	12.983306	8192
8192	51	13.202437	8192
8192	51	13.230884	8192
8192	51	13.176157	8192
8192	51	13.133828	8192
8192	51	13.247554	8192
8192	51	12.978237	8192
8192	51	13.050356	8192
8192	51	13.011118	8192
8192	51	13.186069	8192
8192	51	13.077700	8192
8192	51	12.922930	8192
8192	51	13.443994	8192
8192	51	13.160356	8192
8192	51	13.037661	8192
8192	51	13.169624	8192
8192	51	14.044478	8192
8192	51	13.107466	8192
8192	51	13.042529	8192
8192	51	12.934883	8192
8192	51	13.140127	8192
8192	51	13.287827	8192
8192	51	12.967529	8192
8192	51	13.160015	8192
8192	51	13.142402	8192
8192	51	12.982407	8192
8192	51	12.939517	8192
8192	51	13.352148	8192
8192	51	13.142578	8192
8192	51	13.274111	8192
8192	51	12.980122	8192
8192	51	13.197583	8192
8192	93	22.146311	8192
8192	93	20.191938	8192
8192	93	15.939082	8192
8192	93	16.066687	8192
8192	93	14.860493	8192
8192	93	14.622407	8192
8192	93	14.456499	8192
8192	93	14.064861	8192
8192	93	13.643896	8192
8192	93	13.199272	8192
8192	93	13.957446	8192
8192	93	13.192837	8192
8192	93	13.208906	8192
8192	93	13.219668	8192
8192	93	13.262451	8192
8192	93	13.190742	8192
8192	93	13.212983	8192
8192	93	13.214287	8192
8192	93	13.230776	8192
8192	93	13.146440	8192
8192	93	13.383311	8192
8192	93	13.149600	8192
8192	93	13.400937	8192
8192	93	13.160400	8192
8192	93	13.461851	8192
8192	93	13.236313	8192
8192	93	13.532837	8192
8192	93	13.303018	8192
8192	93	13.173774	8192
8192	93	13.302764	8192
8192	93	20.161233	8192
8192	93	16.173574	8192
8192	93	17.860404	8192
8192	93	17.091831	8192
8192	93	15.708328	8192
8192	93	25.924492	8192
8192	93	23.339069	8192
8192	93	19.303959	8192
8192	93	18.726041	8192
8192	93	17.859052	8192
8192	93	17.257885	8192
8192	93	16.446055	8192
8192	93	15.872751	8192
8192	93	25.927939	8192
8192	93	21.470679	8192
8192	93	19.274064	8192
8192	93	18.980385	8192
8192	93	17.813894	8192
8192	93	26.459180	8192
8192	93	18.986478	8192
8192	93	26.080078	8192
8192	93	23.422256	8192
8192	93	20.171963	8192
8192	93	26.027686	8192
8192	93	23.213186	8192
8192	93	22.137495	8192
8192	93	21.132446	8192
8192	93	19.798282	8192
8192	93	18.488052	8192
8192	93	17.488707	8192
8192	93	16.568821	8192
8192	93	16.081814	8192
8192	93	25.976865	8192
8192	93	23.299374	8192
8192	93	22.085364	8192
8192	93	21.065464	8192
8192	93	19.272920	8192
8192	93	18.585105	8192
8192	93	17.193098	8192
8192	93	16.467361	8192
8192	93	15.796624	8192
8192	93	15.051562	8192
8192	93	14.434102	8192
8192	93	13.945618	8192
8192	93	13.840303	8192
8192	93	13.164951	8192
8192	93	13.383843	8192
8192	93	13.149233	8192
8192	93	13.223691	8192
8192	93	13.213442	8192
8192	93	13.128877	8192
8192	93	13.150435	8192
8192	93	13.343242	8192
8192	93	13.363701	8192
8192	93	13.218501	8192
8192	93	13.468442	8192
8192	93	13.212764	8192
8192	93	13.393906	8192
8192	93	13.422021	8192
8192	93	13.121260	8192
8192	93	13.148286	8192
8192	93	13.690029	8192
8192	93	13.238828	8192
8192	93	25.766995	8192
8192	93	18.072104	8192
8192	93	16.777827	8192
8192	93	15.925247	8192
8192	93	15.648516	8192
8192	93	14.851150	8192
8192	93	25.907473	8192
16384	1	15.247256	131072
16384	1	12.425096	131072
16384	1	10.922800	131072
16384	1	9.759027	131072
16384	1	9.096194	131072
16384	1	14.749168	131072
16384	1	12.153693	131072
16384	1	10.756806	131072
16384	1	10.401900	131072
16384	1	9.673124	131072
16384	1	9.163942	131072
16384	1	9.092625	131072
16384	1	9.251765	131072
16384	1	17.187577	131072
16384	1	13.386533	131072
16384	1	11.356647	131072
16384	1	9.955435	131072
16384	1	9.299781	131072
16384	1	9.102271	131072
16384	1	9.098935	131072
16384	1	9.098838	131072
16384	1	9.092517	131072
16384	1	17.018628	131072
16384	1	13.258673	131072
16384	1	11.259267	131072
16384	1	16.841180	131072
16384	1	17.197245	131072
16384	1	13.426687	131072
16384	1	11.788010	131072
16384	1	10.565346	131072
16384	1	9.729022	131072
16384	1	16.741233	131072
16384	1	17.006895	131072
16384	1	13.300186	131072
16384	1	11.638663	131072
16384	1	10.324326	131072
16384	1	9.395987	131072
16384	1	9.646009	131072
16384	1	9.094398	131072
16384	1	9.283668	131072
16384	1	16.836599	131072
16384	1	16.670915	131072
16384	1	17.269537	131072
16384	1	16.814914	131072
16384	1	13.263701	131072
16384	1	11.806010	131072
16384	1	9.288405	131072
16384	1	9.113503	131072
16384	1	17.134635	131072
16384	1	16.746466	131072
16384	1	16.849474	131072
16384	1	16.666867	131072
16384	1	16.995801	131072
16384	1	13.321999	131072
16384	1	11.745992	131072
16384	1	10.368494	131072
16384	1	16.770026	131072
16384	1	15.526934	131072
16384	1	12.466968	131072
16384	1	17.304882	131072
16384	1	17.674228	131072
16384	1	13.503532	131072
16384	1	16.020952	131072
16384	1	12.142951	131072
16384	1	10.540075	131072
16384	1	9.671140	131072
16384	1	9.138444	131072
16384	1	17.621446	131072
16384	1	17.244754	131072
16384	1	13.585032	131072
16384	1	17.031108	131072
16384	1	13.234883	131072
16384	1	16.107684	131072
16384	1	16.535800	131072
16384	1	17.565323	131072
16384	1	13.228002	131072
16384	1	11.662021	131072
16384	1	10.713134	131072
16384	1	9.718497	131072
16384	1	9.286063	131072
16384	1	9.177552	131072
16384	1	9.094707	131072
16384	1	9.120422	131072
16384	1	16.942127	131072
16384	1	16.070629	131072
16384	1	16.996571	131072
16384	1	17.290165	131072
16384	1	17.233789	131072
16384	1	16.829193	131072
16384	1	13.119778	131072
16384	1	11.145858	131072
16384	1	17.191473	131072
16384	1	13.355749	131072
16384	1	17.121509	131072
16384	1	16.940409	131072
16384	1	13.213765	131072
16384	1	16.878889	131072
16384	1	13.109112	131072
16384	1	11.102130	131072
16384	1	9.868219	131072
16384	5	9.757981	26214
16384	5	9.517835	26214
16384	5	20.060812	26214
16384	5	18.672313	26214
16384	5	17.185289	26214
16384	5	16.632924	26214
16384	5	16.332518	26214
16384	5	14.601154	26214
16384	5	14.398871	26214
16384	5	13.753908	26214
16384	5	13.059975	26214
16384	5	12.516279	26214
16384	5	11.898372	26214
16384	5	11.733241	26214
16384	5	11.319030	26214
16384	5	14.180949	26214
16384	5	10.759282	26214
16384	5	10.180278	26214
16384	5	9.869973	26214
16384	5	9.740912	26214
16384	5	9.563352	26214
16384	5	9.227555	26214
16384	5	9.478170	26214
16384	5	9.455978	26214
16384	5	9.476719	26214
16384	5	9.466088	26214
16384	5	9.466574	26214
16384	5	9.271525	26214
16384	5	9.274537	26214
16384	5	9.218889	26214
16384	5	9.221686	26214
16384	5	9.219091	26214
16384	5	9.452251	26214
16384	5	9.238732	26214
16384	5	9.442226	26214
16384	5	9.212023	26214
16384	5	9.230585	26214
16384	5	9.212856	26214
16384	5	9.273993	26214
16384	5	9.210892	26214
16384	5	9.230553	26214
16384	5	9.239445	26214
16384	5	19.392473	26214
16384	5	9.925041	26214
16384	5	13.850952	26214
16384	5	13.455052	26214
16384	5	11.428020	26214
16384	5	11.591065	26214
16384	5	10.927430	26214
16384	5	10.749851	26214
16384	5	10.222864	26214
16384	5	9.919185	26214
16384	5	9.924637	26214
16384	5	9.453598	26214
16384	5	9.609290	26214
16384	5	9.455219	26214
16384	5	9.224868	26214
16384	5	9.220880	26214
16384	5	9.516510	26214
16384	5	9.298398	26214
16384	5	19.641665	26214
16384	5	9.497685	26214
16384	5	9.748672	26214
16384	5	11.185890	26214
16384	5	10.802548	26214
16384	5	9.621752	26214
16384	5	9.471345	26214
16384	5	9.317847	26214
16384	5	9.269712	26214
16384	5	9.443450	26214
16384	5	18.746655	26214
16384	5	9.222306	26214
16384	5	15.457276	26214
16384	5	13.392178	26214
16384	5	13.100548	26214
16384	5	12.406156	26214
16384	5	11.713446	26214
16384	5	11.295309	26214
16384	5	10.928197	26214
16384	5	10.585020	26214
16384	5	10.268220	26214
16384	5	10.277189	26214
16384	5	10.159757	26214
16384	5	19.959815	26214
16384	5	18.154723	26214
16384	5	15.011238	26214
16384	5	15.200485	26214
16384	5	13.957749	26214
16384	5	13.605593	26214
16384	5	12.851909	26214
16384	5	12.557964	26214
16384	5	12.393615	26214
16384	5	11.469331	26214
16384	5	11.551307	26214
16384	5	19.742444	26214
16384	5	18.194255	26214
16384	5	16.333414	26214
16384	5	15.578927	26214
16384	5	14.552570	26214
16384	5	14.236614	26214
16384	12	15.547844	16384
16384	12	22.463284	16384
16384	12	21.110631	16384
16384	12	19.894529	16384
16384	12	16.493746	16384
16384	12	15.989648	16384
16384	12	15.188383	16384
